Price,India
Ticker,^BSESN
Date,
2001-09-13,2987.5
2001-09-14,2830.1201171875
2001-09-17,2680.97998046875
2001-09-18,2782.469970703125
2001-09-19,2804.159912109375
2001-09-20,2761.659912109375
2001-09-21,2600.1201171875
2001-09-24,2651.780029296875
2001-09-25,2617.35009765625
2001-09-26,2667.340087890625
2001-09-27,2715.5
2001-09-28,2811.60009765625
2001-10-01,2795.300048828125
2001-10-03,2754.949951171875
2001-10-04,2788.969970703125
2001-10-05,2812.89990234375
2001-10-08,2765.3701171875
2001-10-09,2794.419921875
2001-10-10,2896.60009765625
2001-10-11,2943.68994140625
2001-10-12,2959.389892578125
2001-10-15,2976.300048828125
2001-10-16,2992.4599609375
2001-10-17,3043.85009765625
2001-10-18,2981.330078125
2001-10-19,3016.840087890625
2001-10-22,3001.860107421875
2001-10-23,3061.909912109375
2001-10-24,3040.159912109375
2001-10-25,3022.159912109375
2001-10-29,3009.330078125
2001-10-30,2957.449951171875
2001-10-31,2989.35009765625
2001-11-01,3049.800048828125
2001-11-02,3052.60009765625
2001-11-05,3037.010009765625
2001-11-06,3068.889892578125
2001-11-07,3013.93994140625
2001-11-08,3059.969970703125
2001-11-09,3079.669921875
2001-11-12,3094.139892578125
2001-11-13,3077.18994140625
2001-11-14,3113.0400390625
2001-11-15,3180.22998046875
2001-11-19,3280.47998046875
2001-11-20,3231.659912109375
2001-11-21,3244.090087890625
2001-11-22,3258.1298828125
2001-11-23,3252.199951171875
2001-11-26,3322.77001953125
2001-11-27,3287.570068359375
2001-11-28,3294.1201171875
2001-11-29,3287.56005859375
2001-12-03,3275.469970703125
2001-12-04,3320.280029296875
2001-12-05,3409.639892578125
2001-12-06,3431.570068359375
2001-12-07,3436.3701171875
2001-12-10,3442.889892578125
2001-12-11,3419.1298828125
2001-12-12,3412.14990234375
2001-12-13,3388.590087890625
2001-12-14,3353.60009765625
2001-12-18,3335.8798828125
2001-12-19,3262.669921875
2001-12-20,3271.639892578125
2001-12-21,3235.489990234375
2001-12-24,3232.969970703125
2001-12-26,3175.860107421875
2001-12-27,3131.780029296875
2001-12-28,3184.43994140625
2001-12-31,3262.330078125
2002-01-02,3269.159912109375
2002-01-03,3308.02001953125
2002-01-04,3375.739990234375
2002-01-07,3401.800048828125
2002-01-08,3437.780029296875
2002-01-09,3400.889892578125
2002-01-10,3381.9599609375
2002-01-11,3362.8798828125
2002-01-14,3407.840087890625
2002-01-15,3352.52001953125
2002-01-16,3348.800048828125
2002-01-17,3401.14990234375
2002-01-18,3377.050048828125
2002-01-21,3382.2900390625
2002-01-22,3368.280029296875
2002-01-23,3373.070068359375
2002-01-24,3357.7900390625
2002-01-25,3332.300048828125
2002-01-28,3317.639892578125
2002-01-29,3313.280029296875
2002-01-30,3298.7900390625
2002-01-31,3311.030029296875
2002-02-01,3333.919921875
2002-02-04,3317.010009765625
2002-02-05,3311.72998046875
2002-02-06,3427.389892578125
2002-02-07,3436.93994140625
2002-02-08,3493.919921875
2002-02-11,3515.449951171875
2002-02-12,3497.679931640625
2002-02-13,3519.8701171875
2002-02-14,3557.06005859375
2002-02-15,3602.02001953125
2002-02-18,3633.929931640625
2002-02-19,3597.610107421875
2002-02-20,3558.2099609375
2002-02-21,3570.4599609375
2002-02-22,3604.080078125
2002-02-25,3613.510009765625
2002-02-26,3712.739990234375
2002-02-27,3705.659912109375
2002-02-28,3562.31005859375
2002-03-01,3678.75
2002-03-04,3642.580078125
2002-03-05,3641.10009765625
2002-03-06,3614.43994140625
2002-03-07,3690.27001953125
2002-03-08,3656.77001953125
2002-03-11,3603.969970703125
2002-03-12,3535.800048828125
2002-03-13,3569.6201171875
2002-03-14,3580.830078125
2002-03-15,3617.679931640625
2002-03-18,3613.280029296875
2002-03-19,3560.320068359375
2002-03-20,3581.320068359375
2002-03-21,3536.260009765625
2002-03-22,3516.110107421875
2002-03-26,3466.2900390625
2002-03-27,3459.080078125
2002-03-28,3469.35009765625
2002-04-01,3500.179931640625
2002-04-02,3505.7900390625
2002-04-03,3462.989990234375
2002-04-04,3512.550048828125
2002-04-05,3500.570068359375
2002-04-08,3480.169921875
2002-04-09,3463.330078125
2002-04-10,3479.590087890625
2002-04-11,3497.669921875
2002-04-12,3510.89990234375
2002-04-15,3461.510009765625
2002-04-16,3413.719970703125
2002-04-17,3421.820068359375
2002-04-18,3420.93994140625
2002-04-19,3364.39990234375
2002-04-22,3390.25
2002-04-23,3403.820068359375
2002-04-24,3411.919921875
2002-04-25,3359.639892578125
2002-04-26,3371.699951171875
2002-04-29,3301.2099609375
2002-04-30,3338.159912109375
2002-05-02,3372.56005859375
2002-05-03,3380.610107421875
2002-05-06,3384.35009765625
2002-05-07,3423.75
2002-05-08,3435.06005859375
2002-05-09,3462.010009765625
2002-05-10,3431.320068359375
2002-05-13,3442.489990234375
2002-05-14,3420.330078125
2002-05-15,3395.590087890625
2002-05-16,3355.610107421875
2002-05-17,3333.760009765625
2002-05-20,3282.81005859375
2002-05-21,3186.530029296875
2002-05-22,3175.489990234375
2002-05-23,3114.050048828125
2002-05-24,3255.6201171875
2002-05-27,3243.409912109375
2002-05-28,3146.830078125
2002-05-29,3160.239990234375
2002-05-30,3135.889892578125
2002-05-31,3125.72998046875
2002-06-03,3161.090087890625
2002-06-04,3191.60009765625
2002-06-05,3255.52001953125
2002-06-06,3259.31005859375
2002-06-07,3217.760009765625
2002-06-10,3279.489990234375
2002-06-11,3362.419921875
2002-06-12,3344.409912109375
2002-06-13,3311.159912109375
2002-06-14,3312.070068359375
2002-06-17,3323.5
2002-06-18,3284.5400390625
2002-06-19,3242.260009765625
2002-06-20,3264.02001953125
2002-06-21,3242.75
2002-06-24,3231.6201171875
2002-06-25,3214.340087890625
2002-06-26,3180.889892578125
2002-06-27,3217.14990234375
2002-06-28,3244.699951171875
2002-07-01,3288.7099609375
2002-07-02,3285.0400390625
2002-07-03,3310.18994140625
2002-07-04,3316.77001953125
2002-07-05,3330.610107421875
2002-07-08,3357.659912109375
2002-07-09,3358.580078125
2002-07-10,3332.360107421875
2002-07-11,3290.56005859375
2002-07-12,3305.830078125
2002-07-15,3278.7099609375
2002-07-16,3229.179931640625
2002-07-17,3216.070068359375
2002-07-18,3245.739990234375
2002-07-19,3230.27001953125
2002-07-22,3153.340087890625
2002-07-23,3176.929931640625
2002-07-24,3107.47998046875
2002-07-25,3094.9599609375
2002-07-26,3024.35009765625
2002-07-29,3030.06005859375
2002-07-30,2990.909912109375
2002-07-31,2987.64990234375
2002-08-01,2975.81005859375
2002-08-02,2985.010009765625
2002-08-05,3011.35009765625
2002-08-06,3023.260009765625
2002-08-07,3009.47998046875
2002-08-08,2950.090087890625
2002-08-09,2976.340087890625
2002-08-12,3007.85009765625
2002-08-13,3036.39990234375
2002-08-14,3020.699951171875
2002-08-16,3065.89990234375
2002-08-19,3064.0400390625
2002-08-20,3089.580078125
2002-08-21,3084.3798828125
2002-08-22,3080.699951171875
2002-08-23,3119.179931640625
2002-08-26,3123.60009765625
2002-08-27,3097.85009765625
2002-08-28,3099.3798828125
2002-08-29,3114.159912109375
2002-08-30,3181.22998046875
2002-09-02,3187.260009765625
2002-09-03,3159.77001953125
2002-09-04,3173.35009765625
2002-09-05,3181.469970703125
2002-09-06,3141.110107421875
2002-09-09,3089.469970703125
2002-09-11,3125.659912109375
2002-09-12,3131.340087890625
2002-09-13,3098.93994140625
2002-09-16,3076.010009765625
2002-09-17,3103.89990234375
2002-09-18,3069.780029296875
2002-09-19,3040.300048828125
2002-09-20,3024.35009765625
2002-09-23,3021.280029296875
2002-09-24,3022.25
2002-09-25,3021.080078125
2002-09-26,3014.68994140625
2002-09-27,3037.260009765625
2002-09-30,2991.360107421875
2002-10-01,2959.659912109375
2002-10-03,2938.06005859375
2002-10-04,2930.510009765625
2002-10-07,2952.780029296875
2002-10-08,2973.35009765625
2002-10-09,2956.889892578125
2002-10-10,2969.489990234375
2002-10-11,2995.77001953125
2002-10-14,3003.389892578125
2002-10-16,2994.989990234375
2002-10-17,3006.139892578125
2002-10-18,3009.760009765625
2002-10-21,2998.010009765625
2002-10-22,2965.969970703125
2002-10-23,2948.9599609375
2002-10-24,2908.050048828125
2002-10-25,2875.530029296875
2002-10-28,2834.409912109375
2002-10-29,2885.22998046875
2002-10-30,2888.590087890625
2002-10-31,2949.320068359375
2002-11-01,2950.580078125
2002-11-04,2987.580078125
2002-11-05,2982.389892578125
2002-11-07,2975.260009765625
2002-11-08,2956.840087890625
2002-11-11,2948.0400390625
2002-11-12,2961.239990234375
2002-11-13,2960.659912109375
2002-11-14,2986.56005859375
2002-11-15,3033.909912109375
2002-11-18,3057.159912109375
2002-11-20,3075.47998046875
2002-11-21,3101.360107421875
2002-11-22,3141.610107421875
2002-11-25,3175.56005859375
2002-11-26,3187.760009765625
2002-11-27,3174.110107421875
2002-11-28,3220.75
2002-11-29,3228.820068359375
2002-12-02,3270.360107421875
2002-12-03,3230.139892578125
2002-12-04,3207.360107421875
2002-12-05,3229.72998046875
2002-12-06,3306.2900390625
2002-12-09,3269.31005859375
2002-12-10,3289.679931640625
2002-12-11,3303.27001953125
2002-12-12,3324.47998046875
2002-12-13,3342.969970703125
2002-12-16,3328.389892578125
2002-12-17,3311.06005859375
2002-12-18,3333.31005859375
2002-12-19,3333.860107421875
2002-12-20,3337.219970703125
2002-12-23,3329.610107421875
2002-12-24,3352.77001953125
2002-12-26,3382.639892578125
2002-12-27,3398.0
2002-12-30,3374.969970703125
2002-12-31,3377.280029296875
2003-01-02,3365.06005859375
2003-01-03,3357.5400390625
2003-01-06,3334.889892578125
2003-01-07,3330.5
2003-01-08,3357.8701171875
2003-01-09,3384.199951171875
2003-01-10,3358.989990234375
2003-01-13,3327.159912109375
2003-01-14,3335.35009765625
2003-01-15,3357.68994140625
2003-01-16,3373.52001953125
2003-01-17,3370.389892578125
2003-01-20,3341.889892578125
2003-01-21,3354.139892578125
2003-01-22,3357.0400390625
2003-01-23,3328.179931640625
2003-01-24,3287.860107421875
2003-01-27,3247.7099609375
2003-01-28,3267.840087890625
2003-01-29,3238.02001953125
2003-01-30,3219.8798828125
2003-01-31,3250.3798828125
2003-02-03,3279.830078125
2003-02-04,3278.1298828125
2003-02-05,3256.080078125
2003-02-06,3305.43994140625
2003-02-07,3279.77001953125
2003-02-10,3256.860107421875
2003-02-11,3261.469970703125
2003-02-12,3247.510009765625
2003-02-14,3223.409912109375
2003-02-17,3282.449951171875
2003-02-18,3289.090087890625
2003-02-19,3302.0400390625
2003-02-20,3303.219970703125
2003-02-21,3307.199951171875
2003-02-24,3322.169921875
2003-02-25,3281.919921875
2003-02-26,3260.47998046875
2003-02-27,3277.340087890625
2003-02-28,3283.659912109375
2003-03-03,3277.27001953125
2003-03-04,3244.800048828125
2003-03-05,3226.10009765625
2003-03-06,3190.35009765625
2003-03-07,3153.06005859375
2003-03-10,3125.8798828125
2003-03-11,3154.909912109375
2003-03-12,3110.080078125
2003-03-13,3108.239990234375
2003-03-17,3084.909912109375
2003-03-19,3121.179931640625
2003-03-20,3192.929931640625
2003-03-21,3200.14990234375
2003-03-24,3140.360107421875
2003-03-25,3140.419921875
2003-03-26,3143.580078125
2003-03-27,3116.7900390625
2003-03-28,3115.43994140625
2003-03-31,3048.719970703125
2003-04-01,3080.949951171875
2003-04-02,3116.989990234375
2003-04-03,3151.159912109375
2003-04-04,3167.699951171875
2003-04-07,3215.239990234375
2003-04-08,3174.860107421875
2003-04-09,3141.25
2003-04-10,3035.330078125
2003-04-11,2997.8701171875
2003-04-15,2997.3798828125
2003-04-16,3032.320068359375
2003-04-17,2984.5
2003-04-21,2996.969970703125
2003-04-22,2985.5400390625
2003-04-23,2947.330078125
2003-04-24,2937.22998046875
2003-04-25,2924.030029296875
2003-04-28,2936.7099609375
2003-04-29,2950.139892578125
2003-04-30,2959.7900390625
2003-05-02,2966.6298828125
2003-05-05,2975.469970703125
2003-05-06,2993.0
2003-05-07,2980.739990234375
2003-05-08,2961.60009765625
2003-05-09,2950.0
2003-05-12,2942.780029296875
2003-05-13,2960.6201171875
2003-05-14,2993.93994140625
2003-05-15,3012.969970703125
2003-05-16,3056.580078125
2003-05-19,3043.889892578125
2003-05-20,3062.919921875
2003-05-21,3057.090087890625
2003-05-22,3040.7900390625
2003-05-23,3049.840087890625
2003-05-26,3096.68994140625
2003-05-27,3081.93994140625
2003-05-28,3130.4599609375
2003-05-29,3164.25
2003-05-30,3180.75
2003-06-02,3206.3798828125
2003-06-03,3181.969970703125
2003-06-04,3216.489990234375
2003-06-05,3262.199951171875
2003-06-06,3303.239990234375
2003-06-09,3337.31005859375
2003-06-10,3289.550048828125
2003-06-11,3314.60009765625
2003-06-12,3337.300048828125
2003-06-13,3354.139892578125
2003-06-16,3336.639892578125
2003-06-17,3431.030029296875
2003-06-18,3430.9599609375
2003-06-19,3454.60009765625
2003-06-20,3499.5
2003-06-23,3461.3798828125
2003-06-24,3447.449951171875
2003-06-25,3517.27001953125
2003-06-26,3552.39990234375
2003-06-27,3583.06005859375
2003-06-30,3607.1298828125
2003-07-01,3604.429931640625
2003-07-02,3601.389892578125
2003-07-03,3639.889892578125
2003-07-04,3622.340087890625
2003-07-07,3612.530029296875
2003-07-08,3629.679931640625
2003-07-09,3620.7900390625
2003-07-10,3679.6298828125
2003-07-11,3676.260009765625
2003-07-14,3720.75
2003-07-15,3686.340087890625
2003-07-16,3721.64990234375
2003-07-17,3668.909912109375
2003-07-18,3647.580078125
2003-07-21,3569.580078125
2003-07-22,3554.1298828125
2003-07-23,3577.889892578125
2003-07-24,3668.070068359375
2003-07-25,3726.4599609375
2003-07-28,3739.760009765625
2003-07-29,3764.43994140625
2003-07-30,3780.419921875
2003-07-31,3792.610107421875
2003-08-01,3815.31005859375
2003-08-04,3832.5
2003-08-05,3765.820068359375
2003-08-06,3741.659912109375
2003-08-07,3806.830078125
2003-08-08,3883.760009765625
2003-08-11,3893.409912109375
2003-08-12,3889.409912109375
2003-08-13,3926.070068359375
2003-08-14,3921.199951171875
2003-08-18,3977.72998046875
2003-08-19,4006.909912109375
2003-08-20,4056.60009765625
2003-08-21,4095.389892578125
2003-08-22,4125.1201171875
2003-08-25,4004.6298828125
2003-08-26,4152.2900390625
2003-08-27,4205.56005859375
2003-08-28,4212.2900390625
2003-08-29,4244.72998046875
2003-09-01,4324.759765625
2003-09-02,4339.2001953125
2003-09-03,4257.93994140625
2003-09-04,4310.509765625
2003-09-05,4369.169921875
2003-09-08,4434.25
2003-09-09,4425.2001953125
2003-09-10,4434.259765625
2003-09-11,4393.1298828125
2003-09-12,4305.91015625
2003-09-15,4193.830078125
2003-09-16,4274.75
2003-09-17,4235.35009765625
2003-09-18,4134.14990234375
2003-09-19,4217.1201171875
2003-09-22,4151.72021484375
2003-09-23,4231.68994140625
2003-09-24,4356.39013671875
2003-09-25,4297.14990234375
2003-09-26,4382.56982421875
2003-09-29,4402.0498046875
2003-09-30,4453.240234375
2003-10-01,4455.080078125
2003-10-03,4552.919921875
2003-10-06,4631.39013671875
2003-10-07,4632.93994140625
2003-10-08,4634.85986328125
2003-10-09,4698.68017578125
2003-10-10,4768.89990234375
2003-10-13,4849.27001953125
2003-10-14,4782.02978515625
2003-10-15,4855.259765625
2003-10-16,4887.31982421875
2003-10-17,4930.52978515625
2003-10-20,4851.669921875
2003-10-21,4755.72021484375
2003-10-22,4741.2001953125
2003-10-23,4648.41015625
2003-10-24,4757.3701171875
2003-10-27,4698.27978515625
2003-10-28,4707.7998046875
2003-10-29,4744.10009765625
2003-10-30,4780.52001953125
2003-10-31,4906.8701171875
2003-11-03,5063.02978515625
2003-11-04,5097.83984375
2003-11-05,5064.91015625
2003-11-06,5047.5400390625
2003-11-07,4971.56982421875
2003-11-10,4998.56982421875
2003-11-11,5030.64013671875
2003-11-12,5005.77001953125
2003-11-13,4949.16015625
2003-11-14,4865.830078125
2003-11-17,4940.22998046875
2003-11-18,4891.1298828125
2003-11-19,4823.72998046875
2003-11-20,4771.22998046875
2003-11-21,4838.5400390625
2003-11-24,4822.14990234375
2003-11-25,4894.58984375
2003-11-27,4989.0400390625
2003-11-28,5044.81982421875
2003-12-01,5160.85009765625
2003-12-02,5186.080078125
2003-12-03,5221.89990234375
2003-12-04,5225.89990234375
2003-12-05,5131.72021484375
2003-12-08,5131.5400390625
2003-12-09,5229.33984375
2003-12-10,5285.5400390625
2003-12-11,5299.9599609375
2003-12-12,5315.81005859375
2003-12-15,5390.8798828125
2003-12-16,5437.0498046875
2003-12-17,5418.22998046875
2003-12-18,5455.0
2003-12-19,5541.35009765625
2003-12-22,5577.9599609375
2003-12-23,5564.330078125
2003-12-24,5641.919921875
2003-12-26,5699.240234375
2003-12-29,5797.330078125
2003-12-30,5791.85009765625
2003-12-31,5838.9599609375
2004-01-02,6026.58984375
2004-01-05,6039.0
2004-01-06,5943.64013671875
2004-01-07,5957.02001953125
2004-01-08,6108.5400390625
2004-01-09,6119.58984375
2004-01-12,6067.759765625
2004-01-13,6132.97021484375
2004-01-14,6194.10986328125
2004-01-15,6063.91015625
2004-01-16,5946.18994140625
2004-01-19,6064.10009765625
2004-01-20,5922.10986328125
2004-01-21,5758.18994140625
2004-01-22,5593.740234375
2004-01-23,5816.64013671875
2004-01-27,5993.06005859375
2004-01-28,5876.0498046875
2004-01-29,5802.75
2004-01-30,5695.669921875
2004-02-03,5620.97998046875
2004-02-04,5756.759765625
2004-02-05,5720.6298828125
2004-02-06,5786.35009765625
2004-02-09,5926.22021484375
2004-02-10,5932.52001953125
2004-02-11,5949.77978515625
2004-02-12,5936.9599609375
2004-02-13,6011.66015625
2004-02-16,6012.35009765625
2004-02-17,6035.7998046875
2004-02-18,6027.02001953125
2004-02-19,5855.10009765625
2004-02-20,5850.72021484375
2004-02-23,5698.0400390625
2004-02-24,5734.43994140625
2004-02-25,5618.14990234375
2004-02-26,5567.1201171875
2004-02-27,5667.509765625
2004-03-01,5823.169921875
2004-03-03,5842.2001953125
2004-03-04,5815.8701171875
2004-03-05,5880.35009765625
2004-03-08,5935.18994140625
2004-03-09,5850.60986328125
2004-03-10,5759.2900390625
2004-03-11,5649.85986328125
2004-03-12,5700.39990234375
2004-03-15,5520.66015625
2004-03-16,5525.08984375
2004-03-17,5535.68994140625
2004-03-18,5414.93994140625
2004-03-19,5443.43994140625
2004-03-22,5365.39990234375
2004-03-23,5400.990234375
2004-03-24,5395.27978515625
2004-03-25,5414.43994140625
2004-03-26,5528.93994140625
2004-03-29,5571.3701171875
2004-03-30,5520.43994140625
2004-03-31,5590.60009765625
2004-04-01,5740.85009765625
2004-04-02,5788.080078125
2004-04-05,5838.02001953125
2004-04-06,5822.419921875
2004-04-07,5815.1298828125
2004-04-08,5838.4501953125
2004-04-12,5783.7900390625
2004-04-13,5904.52001953125
2004-04-15,5843.97021484375
2004-04-16,5862.81982421875
2004-04-19,5800.5400390625
2004-04-20,5804.81005859375
2004-04-21,5876.419921875
2004-04-22,5924.18017578125
2004-04-23,5925.580078125
2004-04-27,5712.27978515625
2004-04-28,5713.08984375
2004-04-29,5668.43017578125
2004-04-30,5655.08984375
2004-05-03,5584.990234375
2004-05-04,5647.14990234375
2004-05-05,5686.18994140625
2004-05-06,5757.2998046875
2004-05-07,5669.580078125
2004-05-10,5555.83984375
2004-05-11,5325.89990234375
2004-05-12,5358.35009765625
2004-05-13,5399.47021484375
2004-05-14,5069.8701171875
2004-05-17,4505.16015625
2004-05-18,4877.02001953125
2004-05-19,5006.10009765625
2004-05-20,4932.10986328125
2004-05-21,4961.56982421875
2004-05-24,5123.22998046875
2004-05-25,5102.22021484375
2004-05-26,5081.9501953125
2004-05-27,5058.5498046875
2004-05-28,4835.39013671875
2004-05-31,4759.6201171875
2004-06-01,4835.1201171875
2004-06-02,4923.68994140625
2004-06-03,4817.990234375
2004-06-04,4889.0
2004-06-07,4938.14990234375
2004-06-08,4962.6298828125
2004-06-09,4963.75
2004-06-10,4944.64013671875
2004-06-11,4832.7099609375
2004-06-14,4746.009765625
2004-06-15,4814.85009765625
2004-06-16,4788.7998046875
2004-06-17,4839.8798828125
2004-06-18,4769.990234375
2004-06-21,4738.6201171875
2004-06-22,4735.85986328125
2004-06-23,4644.0
2004-06-24,4708.5498046875
2004-06-25,4756.39013671875
2004-06-28,4837.60009765625
2004-06-29,4841.3798828125
2004-06-30,4795.4599609375
2004-07-01,4874.0498046875
2004-07-02,4870.580078125
2004-07-05,4843.77001953125
2004-07-06,4928.58984375
2004-07-07,4955.97021484375
2004-07-08,4843.83984375
2004-07-09,4945.47998046875
2004-07-12,4944.5400390625
2004-07-13,4898.990234375
2004-07-14,4848.2998046875
2004-07-15,4888.18994140625
2004-07-16,4951.169921875
2004-07-19,4975.39990234375
2004-07-20,4957.8798828125
2004-07-21,4993.759765625
2004-07-22,5054.2900390625
2004-07-23,5073.33984375
2004-07-26,5118.169921875
2004-07-27,5075.8798828125
2004-07-28,5070.2900390625
2004-07-29,5120.4501953125
2004-07-30,5170.31982421875
2004-08-02,5202.52978515625
2004-08-03,5194.6298828125
2004-08-04,5169.06982421875
2004-08-05,5252.77978515625
2004-08-06,5196.990234375
2004-08-09,5233.2099609375
2004-08-10,5252.0498046875
2004-08-11,5175.16015625
2004-08-12,5139.77001953125
2004-08-13,5102.919921875
2004-08-16,5102.3701171875
2004-08-17,5102.93994140625
2004-08-18,5038.27978515625
2004-08-19,5123.64990234375
2004-08-20,5064.66015625
2004-08-23,5033.68994140625
2004-08-24,5067.39013671875
2004-08-25,5088.56005859375
2004-08-26,5135.4501953125
2004-08-27,5117.009765625
2004-08-30,5186.4501953125
2004-08-31,5192.080078125
2004-09-01,5210.85009765625
2004-09-02,5198.72021484375
2004-09-03,5218.4599609375
2004-09-06,5246.22998046875
2004-09-07,5264.669921875
2004-09-08,5298.16015625
2004-09-09,5298.22998046875
2004-09-10,5370.0498046875
2004-09-13,5397.4599609375
2004-09-14,5428.77001953125
2004-09-15,5420.08984375
2004-09-16,5477.68017578125
2004-09-17,5561.14990234375
2004-09-20,5545.81982421875
2004-09-21,5605.93017578125
2004-09-22,5616.8701171875
2004-09-23,5539.47998046875
2004-09-24,5527.75
2004-09-27,5511.81005859375
2004-09-28,5462.60986328125
2004-09-29,5527.56005859375
2004-09-30,5583.60986328125
2004-10-01,5675.5400390625
2004-10-04,5766.2998046875
2004-10-05,5758.669921875
2004-10-06,5713.75
2004-10-07,5773.66015625
2004-10-08,5776.85009765625
2004-10-11,5717.5400390625
2004-10-12,5676.72998046875
2004-10-14,5713.10009765625
2004-10-15,5686.72998046875
2004-10-18,5679.830078125
2004-10-19,5738.10986328125
2004-10-20,5673.02001953125
2004-10-21,5641.06005859375
2004-10-25,5581.490234375
2004-10-26,5651.08984375
2004-10-27,5662.8701171875
2004-10-28,5715.6201171875
2004-10-29,5672.27001953125
2004-11-01,5704.10009765625
2004-11-02,5754.759765625
2004-11-03,5842.5400390625
2004-11-04,5832.8798828125
2004-11-05,5891.35986328125
2004-11-08,5930.47021484375
2004-11-09,5929.60009765625
2004-11-10,5973.75
2004-11-11,5954.31005859375
2004-11-12,5964.009765625
2004-11-16,5996.7001953125
2004-11-17,6016.580078125
2004-11-18,6025.47021484375
2004-11-19,5961.7099609375
2004-11-22,5963.7998046875
2004-11-23,6009.85986328125
2004-11-24,6035.9501953125
2004-11-25,6035.02978515625
2004-11-29,6157.77001953125
2004-11-30,6234.2900390625
2004-12-01,6227.830078125
2004-12-02,6328.43017578125
2004-12-03,6322.759765625
2004-12-06,6322.5
2004-12-07,6316.27978515625
2004-12-08,6261.52001953125
2004-12-09,6304.27001953125
2004-12-10,6233.5400390625
2004-12-13,6268.72021484375
2004-12-14,6325.52978515625
2004-12-15,6402.2900390625
2004-12-16,6420.3798828125
2004-12-17,6346.47998046875
2004-12-20,6403.0
2004-12-21,6451.2998046875
2004-12-22,6413.66015625
2004-12-23,6441.85009765625
2004-12-24,6498.06005859375
2004-12-27,6513.02978515625
2004-12-28,6563.47998046875
2004-12-29,6567.93994140625
2004-12-30,6522.5400390625
2004-12-31,6602.68994140625
2005-01-03,6679.2001953125
2005-01-04,6651.009765625
2005-01-05,6458.83984375
2005-01-06,6367.39013671875
2005-01-07,6420.4599609375
2005-01-10,6308.5400390625
2005-01-11,6222.8701171875
2005-01-12,6102.740234375
2005-01-13,6221.06005859375
2005-01-14,6173.81982421875
2005-01-17,6194.06982421875
2005-01-18,6192.35009765625
2005-01-19,6173.31982421875
2005-01-20,6183.240234375
2005-01-24,6106.43017578125
2005-01-25,6162.97998046875
2005-01-27,6239.43017578125
2005-01-28,6419.08984375
2005-01-31,6555.93994140625
2005-02-01,6552.47021484375
2005-02-02,6530.06005859375
2005-02-03,6619.97021484375
2005-02-04,6618.22998046875
2005-02-07,6535.169921875
2005-02-08,6544.77001953125
2005-02-09,6593.52978515625
2005-02-10,6577.830078125
2005-02-11,6633.759765625
2005-02-14,6679.330078125
2005-02-15,6670.06005859375
2005-02-16,6607.77978515625
2005-02-17,6589.2900390625
2005-02-18,6584.31982421875
2005-02-21,6534.68017578125
2005-02-22,6589.41015625
2005-02-23,6582.5
2005-02-24,6574.2099609375
2005-02-25,6569.72021484375
2005-02-28,6713.85986328125
2005-03-01,6651.080078125
2005-03-02,6686.89013671875
2005-03-03,6784.72021484375
2005-03-04,6849.47998046875
2005-03-07,6878.97998046875
2005-03-08,6915.08984375
2005-03-09,6892.81982421875
2005-03-10,6907.64990234375
2005-03-11,6853.72998046875
2005-03-14,6810.0400390625
2005-03-15,6752.4501953125
2005-03-16,6746.8798828125
2005-03-17,6669.52001953125
2005-03-18,6700.33984375
2005-03-21,6656.68994140625
2005-03-22,6535.4501953125
2005-03-23,6454.4599609375
2005-03-24,6442.8701171875
2005-03-28,6510.740234375
2005-03-29,6367.85986328125
2005-03-30,6381.39990234375
2005-03-31,6492.81982421875
2005-04-01,6605.0400390625
2005-04-04,6604.419921875
2005-04-05,6550.2900390625
2005-04-06,6606.41015625
2005-04-07,6545.64013671875
2005-04-08,6479.5400390625
2005-04-11,6397.52001953125
2005-04-12,6464.60986328125
2005-04-13,6467.919921875
2005-04-15,6248.33984375
2005-04-18,6156.77978515625
2005-04-19,6134.85986328125
2005-04-20,6243.740234375
2005-04-21,6299.2001953125
2005-04-22,6346.56982421875
2005-04-25,6377.85009765625
2005-04-26,6339.97998046875
2005-04-27,6278.5
2005-04-28,6284.2001953125
2005-04-29,6154.43994140625
2005-05-02,6195.14990234375
2005-05-03,6216.77001953125
2005-05-04,6289.5498046875
2005-05-05,6359.64990234375
2005-05-06,6388.47998046875
2005-05-09,6481.35009765625
2005-05-10,6454.7099609375
2005-05-11,6445.1298828125
2005-05-12,6456.81982421875
2005-05-13,6451.5400390625
2005-05-16,6528.02978515625
2005-05-17,6466.0
2005-05-18,6447.0
2005-05-19,6478.93994140625
2005-05-20,6499.5
2005-05-23,6539.830078125
2005-05-24,6565.3701171875
2005-05-25,6597.60009765625
2005-05-26,6670.77978515625
2005-05-27,6707.72021484375
2005-05-30,6663.5498046875
2005-05-31,6715.10986328125
2005-06-01,6729.89990234375
2005-06-02,6655.56005859375
2005-06-03,6748.85009765625
2005-06-06,6758.18994140625
2005-06-07,6781.25
2005-06-08,6858.240234375
2005-06-09,6832.52978515625
2005-06-10,6781.990234375
2005-06-13,6832.68017578125
2005-06-14,6860.18017578125
2005-06-15,6906.97998046875
2005-06-16,6900.41015625
2005-06-17,6906.52001953125
2005-06-20,6984.5498046875
2005-06-21,7076.52001953125
2005-06-22,7145.33984375
2005-06-23,7119.759765625
2005-06-24,7148.6201171875
2005-06-27,7151.080078125
2005-06-28,7049.0
2005-06-29,7119.8798828125
2005-06-30,7193.85009765625
2005-07-01,7210.77001953125
